,original_index,context,labels,prompts,gold,q_flan-t5-small,q_flan-t5-base,q_flan-t5-large,q_flan-t5-xl,q_flan-t5-xxl,q_flan-ul2,q_text-ada-001,q_text-babbage-001,q_text-curie-001,q_text-davinci-001,q_text-davinci-002,q_text-davinci-003,q_chatgpt
255,2955,"user: I think you're referring to <url>? For example, <url>?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,a,a,b,a,a,a,c,c,a,b,a,a
256,4153,"user: While the cat's away, the mice will play. Am I to assume your tongue is planted firmly in cheek in not writing ""domus mea est domus tua""?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,c,c,c,c,c,b,a,c,a,a,b,b,b
257,1791,"user: Hi, I was wondering why it is that <url> only has two articles in it -- and whether it should be kept. Has it ever been more fully populated?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,b,a,a,a,c,b,a,b,b,b
258,1092,"user: He Colfer, just to let you know I changed the headings in name (I think we should avoid making diaries, but order based on activities), but kept (hopefully) the spirit of your changes in tact. How does it look to you?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,a,a,a,a,a,a,c,a,a,b,a,b
259,3176,"user: If you are referring to the page blanking, that has been rectified.  What other concerns do have about the content?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,a,a,a,a,c,c,a,b,a,a
260,27,user: How r u doing? what are u upto these days?...what are your current contribs?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,a,a,a,a,a,a,c,c,a,b,b,b
261,3474,"user: But the main question was that would it be a bad idea to make more articles about characters, orginizations and etc. in a book?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,b,b,b,b,a,c,c,a,b,b,b
262,1359,user: I noticed you reverted a US English speller.  Shouldn't the section <url> actually be spelled ''Tyres'' for internal consistency?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,c,a,a,a,c,a,a,b,a,a
263,1163,user: You said in Terrorism:Talk that a user can be blocked from a particular article.  How could you block all the sockpuppets of that user ?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,a,c,b,b,b,a,c,a,c,b,b,b
264,795,user: I don't understand this <url>. Maybe you can explain what problems you have with the u9806u98a8u76f8u9001 reference?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,c,a,a,a,a,c,b,a,b,b,b
265,2251,"user: I know <url> is one, what about <url>? Shouldn't it also be a primary topic or are there actual rules which discourage practice of ""all caps""?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,c,b,b,b,a,c,b,c,b,b,b
266,191,"user: I removed the hyphen from ""oldest-known"", which is hard to see if you aren't looking for it. Does that answer the question?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,b,a,b,a,c,c,a,b,b,b
267,2668,user: I would never do that without consulting the blocking admin first (and probably I wouldn't either way). What do you say?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,a,c,b,a,a,a,c,a,a,b,a,b
268,959,"user: I.m keen to see your recent abbey article on the main page, but there are no references. Can this be fixed?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,b,a,a,a,c,c,a,b,a,a
269,2639,user: Problem isn't too hard; I'm taking care of it.  Had you discovered <person>?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,a,a,a,a,a,a,c,c,a,b,a,b
270,3022,"user: No I don't mean for that article, I mean in general. Because when I pass nominations, the code on the GAN page doesn't work for me, do you have to ill some of the code in?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,b,a,b,a,c,b,a,b,a,a
271,1040,"user: We both seemed to have overlooked R7 and R7.1, they both appear to be equally passing, but I personally feel 7.1 is the preferred one. Thoughts?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,b,a,b,a,c,c,a,b,b,b
272,3789,"user: Your bot's edits aren't being marked as such; that is, they still appear in my watchlist when I choose to hide bot edits. Could you do something about this?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,b,a,a,a,c,c,a,b,b,b
273,2354,"user: I notice that you're adding <person> to places of histrical significance, but in some cases they are not listed on the <url>.  Are you trying to follow the list, or expanding it to places that perhaps should be on the list?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,a,a,b,a,a,a,c,a,a,b,a,b
274,327,user: Hi Elen. Are you aware that you are currently listed at <url> as inactive?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,c,a,a,a,a,c,c,a,b,b,b
275,2532,user: <url>. What do you think should be done?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,a,c,b,b,b,a,c,c,a,c,b,b
276,1841,"user: Hello, I'm a sysop in <url>, I'm creating an Upload page like English Wikipedia <url>, I've changed file MediaWiki:Licenses/vi-ownwork corresponding to Own work options, but they still display Media:Licenses information. Can you know what problem is?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,c,b,a,b,a,a,a,c,b,a,b,a,b
277,2878,user: Well... actually it is <nowiki><!--commented--></nowiki>. Could it be visible?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,a,a,a,a,c,c,a,b,b,b
278,2689,"user: Do you mean that the envelope allows free ion passage? Or do you mean that the envelope, as a result of its pores, allows ion passage?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,c,b,a,b,a,a,a,c,a,a,b,a,b
279,2714,"user: I couldn't help but notice on your userpage templates for Clive Barker, Child's Play and so on to place on pages related to those subjects. I've never known how to create them, so could you help?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,a,a,a,a,c,c,a,b,a,b
280,2475,user: Thank you for semiprotecting that page.  Why is it that everyone seems to vandalize one page at the same time?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,a,b,b,a,c,c,a,a,a,b
281,2653,"user: Well, I do have one question. If I were to come across a page that I would normally mark as a CSD- like copyright infringement, etc, as an admin can I just delete it or do I need to mark it CSD and ask another opinion?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,b,a,b,a,c,b,a,b,b,b
282,3903,"user: Many people have mentioned this mythical facillity - I've never found it, and assumed it was only available to sysops, which I am not. Is this the case?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,c,b,a,b,a,b,a,c,c,a,b,b,a
283,84,"user: i took the photo, and if the kludgy licensing template would allow me to license i would. do you actually fix things or tag spam?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,a,a,b,c,c,a,c,a,a,c,b,b
284,2241,user: That Brian Boru guy moved <url> to a longer name. Invisible Kid becomes a disambiguation in this instance?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,b,b,b,a,c,c,a,b,b,b
285,1305,"user: Hey, i saw you added <person> some time ago to the pic page. I'm just curious, why do you want it to still be available here?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,a,a,b,a,a,a,c,c,a,b,b,b
286,3117,user: Did you see the final messages on that now banned user 100% Christians page? They really show he is 100 percent Christian dont they?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,c,b,c,b,a,c,c,c,c,b,b
287,913,"user: I probably would have gotten to Sinnott and Simon eventually, but I started to feel like I was abusing the peer review process. :) Did you see my note in a section above about another user who likes to work on comics creator articles?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,a,a,a,a,c,a,a,b,a,b
288,2615,"user: Per the TFD debate, would you think it a reasonable solution to redirect this e.g. to <person>?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,a,a,a,a,c,a,a,b,a,b
289,1216,"user: I see <url> some <person> tags to the <url> page. Is there something in particular you feel needs citation, or did the article just look generally reference-sparse?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,b,a,a,a,c,b,a,b,b,b
290,2567,user: There are many articles without an infobox image because nobody has found a free alternative. Wasn't there one of Singer at Comic-Con ages ago?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,c,b,a,b,b,b,a,c,c,a,b,b,b
291,3762,"user: Hi, I made on comment on the image page about this being different than Sbarro3 image.  Please... comment?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,a,a,b,a,a,a,c,c,a,b,a,a
292,2447,"user: And while I'm on templates, I spotted <url>. Does it affect the ME templates?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,b,a,b,a,c,c,a,b,b,a
293,2086,user: Hi Sukh - gotta request to make. Could you please have a look at this article and its FAC and give it a copyedit?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,a,a,a,a,a,a,c,c,a,a,a,b
294,1420,"user: Hi there, seems like your warning to <url> didn't work and the IP user has again removed sourced information on the <url> article. Is it time to block the IP user?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,c,c,b,b,a,c,c,a,b,b,a
295,567,user: I am curious why it ends at 3 October 1901. Have there been no rulers of Kabul since then?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,b,b,b,a,c,a,a,b,b,b
296,4192,user: Who inherits the chiefship of <url> now? Does ''legitimatio per subsequens matrimonium'' apply?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,b,b,c,a,c,a,a,b,b,b
297,4349,"user: OK, that one actually was a mistake, I will fix it.  Does ""sool"" mean ""sic"" in Aussiespeak ?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,a,c,a,b,a,a,c,b,a,b,b,a
298,3958,"user: Since Maddieson has not himself done any work on Mazahua I would be interested in knowing which source he uses for his Mazahua data. could you put a reference to his references here at the talk page, just for  my curiosity?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,a,a,a,a,c,a,a,b,a,b
299,832,"user: Is this something that is needed, even though most of the links are still alive? Is there a WP: page describing this and how to do it?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,b,a,b,a,c,c,a,b,b,b
300,1053,user: Well? What do you think?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,a,a,a,a,c,c,a,b,b,b
301,908,"user: I went to WP:VAND and looked up sneaky vandalism. To qualify for the reward, does it only have to qualify as sneaky or does it have to be ""extra"" sneaky?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,b,b,b,a,c,c,c,b,b,a
302,2403,"user: It would seem to me that this category provides no overall benefit to wiki and only serves as another list of organizations which seem to be targeted by the generally negative tone of LGAT articles. Would it make more sense, or be more proper, to include the relevant categories on the individual articles themselves, rather than have an LGAT category?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,b,b,b,c,c,a,a,b,b,b
303,2765,user: Just asking one quick question since it'll probably be asked at RfA. Do you know the difference between a block and a ban?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,a,a,a,a,c,c,c,b,a,b
304,2927,"user: The Daily Mail has republished pages from the manifesto in full, (<url>) including that of his personal data. Is this the ethical jump you need to use the info on Wikipedia?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,c,b,b,b,a,c,c,c,c,b,b
305,817,user: Iu2019ve noticed youu2019ve been removing links in see also sections that have links elsewhere in the article. Iu2019m curious why; doesnu2019t help navigation to have a consolidated list of related articles?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,c,b,a,b,a,a,a,c,b,a,b,a,b
306,2825,"user: Did make me smile....a dreamtime legend of a tiger in WA of all places. Seems a long way to walk, even when there was a land bridge ?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,b,b,a,b,a,b,a,c,c,a,b,b,b
307,440,"user: I see you originally created this article, so maybe you can sort out what looks like some confusion. The article says that it was created by Diotisalvi, and that the church was known from at least 1113, but the <url> article says that he worked in the second half of the 12th century, and created the <url>, which started in 1152. Did he design both?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,c,b,a,b,a,a,a,c,a,a,b,a,b
308,201,"user: If you can't back up that I've used it in WP with a diff/evidence, do you feel that it's appropriate to say that I've used the term in the context such as the diff I provided above?  If so, why?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,b,b,a,a,c,b,a,b,a,b
309,3401,"user: I'm sorry, but that does not respond to my question at all. Should I take it to indicate a no?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,c,a,a,a,c,a,c,c,a,b,a,b
310,4171,user: I was told by a wikipedian that these following three sources are unreliable <url>. Is that true?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,c,b,b,b,a,c,b,a,b,b,b
311,137,"user: Hey, I saw your continued edits to <url> and hoped you were a resident - since I was hoping to get a photograph of the Capitol Theatre in the city. Any chance?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,a,a,a,a,a,a,c,c,a,a,a,b
312,2051,user: I've been running into your super stub articles while organizing a category. Are these all FOIA requests?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,b,a,b,a,c,a,a,b,b,b
313,2762,user: Hey. Did you get my last e-mail?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,a,a,a,a,a,a,c,c,a,b,b,a
314,2773,user: I think <url> will require checkuser intervention. How do I relist it?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,a,a,b,a,b,a,c,c,a,b,b,b
315,630,user: Can you help patroling <url> page???,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,a,a,b,a,a,a,c,c,a,b,b,b
316,1913,"user: Hi, yes I love your stats tool too. But could it also cover wikiversity and perhaps the other sister projects?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,a,a,a,a,c,c,a,a,a,b
317,1582,user: It would be even funnier if you did attend the rally but weren't the giant tea bag guy I added to your user page. Did you?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,c,c,c,c,b,a,c,a,c,c,b,b
318,4197,user: I note the copyvio tag you placed on <url>. How do readers compare the content at the source you specified with the content of the article text you removed?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,b,a,a,a,c,a,a,b,b,b
319,1105,"user: Josiah, believe me, I understand how you feel, and unless you really feel like it, I don't think you should involve yourself in the dispute, because it seems intractable. My question is more a procedural one: if an RfC doesn't generate consensus, and an edit war continues, what's the next step?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,b,b,a,a,a,c,a,c,b,a,b
320,973,user: I tried <url> and it worked for me. What articles did you try using it on?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,b,a,a,a,c,b,a,a,a,a
321,2067,user: There have been no comments for over two weeks at <url>.  Do you think it might be time to make one more post on the math and physics talk pages and then edit the header to say consensus has been reached?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,b,a,a,a,c,c,a,b,b,b
322,2259,user: This is a toughy. Do you think it could be integrated with <url>?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,b,b,b,a,c,c,a,b,b,a
323,370,user: Rxe9nyi leaves out the other gruesome details and adds the context of the fortress.  Do you know which details are in the most widespread and/or original version of this tale?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,b,b,b,a,c,a,a,b,a,b
324,1950,user: Please see <url>. Should I move the material to the <url> and resubmit the nomination?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,a,a,a,a,a,a,c,c,a,a,b,a
325,1374,"user: Just had a look at <url>, and oh dear god. Any interest?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,c,b,b,b,c,a,c,c,a,c,b,a
326,1257,user: So both of us already broke 3RR.  Do you want to esclate it?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,c,b,a,c,a,c,c,c,b,b,a
327,2117,user: I haven't been lately as I've been pretty busy in real life. Is there something you'd like me to check out?,0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,a,a,a,a,a,a,c,c,a,b,b,b
328,553,"user: Hi Taivo, I'm beginning to have my suspicions that Fellowscientist might be you-know-who from past debates. Am I being paranoid?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,b,c,b,a,c,c,a,b,b,a
329,2210,"user: Do your hardback copies of <url> have a dust jacket (mine doesn't).  If so, does it look like the cover of the 1971 paperback pictured in the article?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,b,a,b,a,c,a,a,b,a,b
330,1256,"user: Huaiwei,  there is this guy HkCaGu who insist that we shouldnt put Tianjin as one of Xiamen Airline's destination from Singapore just because it passes by Xiamen(MF's HUB) however, this is a direct flight from singapore to tianjin via xiamen. what are your views?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,a,b,a,b,a,c,a,a,b,b,b
331,2995,"user: I don't know, the only thing I can think of is that I changed his name to ""Psycho Derek"" for Wikipedia:CommonName purposes. Or he's in guest stars?",0,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,c,b,b,b,a,c,c,c,b,b,b
332,2284,"user: Heh, thanks. Do you know of any scripts that might come in handy?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,b,a,b,b,a
333,3513,"user: So then ""good luck with your upcoming defense"" and ""congratulations"" (assuming it goes well:)? Are you headed somewhere else where you will be able to continue working with students on WP-Chem stuff?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,a,a,a,a,b
334,3694,user: Replace the 100px with the size you're looking for. Did this help?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,b,a,a,a,c,a,a,b,a,a
335,450,"user: Hello, Jeff79. Would you weigh in on the above linked discussion regarding an edit you made?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,b,a,a,a,c,a,a,b,a,a
336,2011,user: That's OK &mdash; my pleasure.  Have you tried the IMDb?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,c,a,a,a,a
337,504,"user: I think this deserves its own article, as opposed to being in the centrifugal one. Do you have any good sources that describe how it works?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,b,a,b,a,c,b,a,b,a,a
338,2675,user: No problem.  :) Did you see the additional notes on the project talk page about the rest of those books from the 70s?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,b,a,a,a,a
339,1542,"user: Hi, Wereon - I'm afraid I'm rather amateur at nominating articles for deletion. Where do I start?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,c,a,a,a,a,c,b,a,b,a,a
340,1091,"user: Hey Dan, I see you around but we haven't talked in a bit. What are you up to these days?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,a,a,b,a,b
341,322,user: I seem to have stuffed up creating 4 April 2009 very badly. Can you help?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,c,c,a,a,a,a,c,b,a,b,a,a
