,label,dist_embeds,q_flan-t5-small,q_flan-t5-base,q_flan-t5-large,q_flan-t5-xxl,q_flan-ul2,q_text-babbage-001,q_text-curie-001,q_text-davinci-001,q_text-davinci-003,q_chatgpt
30,1,0.8114088028669357,1,1,0,0,1,0,0,0,0,0
31,1,0.8135810643434525,1,1,1,1,1,0,0,1,1,1
32,1,0.7369399964809418,1,1,1,1,1,0,0,0,1,0
33,1,0.8408357053995132,1,1,0,0,1,0,0,1,1,1
34,1,0.7933589220046997,1,1,1,1,1,0,0,1,1,1
35,1,0.8262876719236374,1,1,0,0,0,0,1,1,0,0
36,1,0.8137813657522202,1,1,1,1,1,0,1,0,1,0
37,1,0.8426983505487442,1,1,0,0,0,0,0,1,0,0
38,1,0.7412432730197906,1,1,1,1,1,0,0,1,1,1
39,1,0.9289848282933235,1,1,1,1,0,0,0,1,1,0
40,1,0.8106786161661148,1,1,1,0,0,0,1,1,1,1
41,1,0.7063411772251129,1,1,1,1,1,0,0,1,1,1
42,1,0.8412048518657684,1,1,1,1,1,0,0,0,1,0
43,1,0.8550476580858231,1,1,1,0,0,0,0,1,1,0
44,1,0.8009136021137238,1,1,0,1,1,0,0,1,1,0
45,1,0.7830037176609039,1,0,0,0,1,0,1,0,1,0
46,1,0.730185478925705,1,1,1,1,1,0,1,1,1,0
47,1,0.7655158191919327,1,1,1,1,1,0,0,1,1,1
48,1,0.7447516620159149,1,1,1,1,1,0,1,1,1,1
49,1,0.6866902410984039,1,1,1,1,1,0,0,1,1,0
50,1,0.8929913192987442,1,0,1,0,0,0,0,0,1,0
51,1,0.8816807717084885,1,1,0,1,0,0,0,1,1,0
52,1,0.8931819498538971,1,1,1,1,1,0,1,1,1,0
53,1,0.7888543456792831,1,0,0,0,0,0,1,0,0,0
54,1,0.8557009100914001,1,1,1,0,0,0,0,1,1,0
55,1,0.879247784614563,1,0,0,0,1,0,1,1,1,1
56,1,0.6298188269138336,1,1,1,1,1,0,0,1,1,1
57,1,0.7506554871797562,1,0,0,0,0,0,1,1,1,0
58,1,0.815656915307045,1,1,1,1,1,0,0,1,1,0
59,1,0.9146823436021805,1,0,0,0,0,0,1,1,0,0
60,1,0.8280263990163803,1,1,0,1,1,0,0,1,1,0
61,1,0.7848856896162033,1,1,1,1,0,0,0,1,1,0
62,1,0.8597933501005173,1,1,0,0,1,0,0,1,1,0
63,1,0.826104462146759,1,1,1,1,1,0,0,1,1,1
64,1,0.8174156844615936,1,1,0,1,1,0,1,1,0,0
65,1,0.7262848019599915,1,1,1,1,1,0,0,1,1,1
66,1,0.8835380896925926,1,0,1,1,1,0,1,0,1,1
67,1,0.8410554677248001,1,1,1,0,1,0,0,1,1,0
68,1,0.8472872525453568,1,0,1,0,0,0,0,1,0,0
69,1,0.8644277900457382,1,0,0,1,1,0,0,1,1,1
70,1,0.8916446939110756,1,1,1,1,1,0,1,1,1,1
71,1,0.9394063763320446,1,0,1,1,1,0,0,0,1,1
72,1,0.6584669649600983,1,1,1,1,1,0,0,1,1,1
73,1,0.85002700984478,1,1,0,0,1,0,0,0,1,0
74,1,0.8841382563114166,1,0,0,0,0,0,1,0,1,0
75,1,0.8212090730667114,1,1,0,0,1,0,1,1,1,1
76,1,0.8388862609863281,1,0,1,1,1,0,0,1,1,0
77,1,0.939684297889471,1,1,1,1,1,0,0,1,1,1
78,1,0.8756417334079742,1,1,1,1,1,0,1,1,1,1
79,1,0.8560013473033905,1,1,0,1,0,0,0,1,1,0
80,1,0.852757528424263,1,0,1,1,1,0,1,0,1,1
81,1,0.9344533085823059,1,1,0,0,0,0,1,0,1,0
82,1,0.8304667174816132,1,0,1,1,1,0,0,1,1,1
83,1,0.8693631738424301,1,1,1,0,0,0,0,1,1,0
84,1,0.8872804716229439,1,1,0,0,0,0,0,1,0,0
85,1,0.8779706656932831,1,1,1,0,1,0,1,1,1,0
86,1,0.8844480514526367,1,1,1,1,1,0,1,0,1,1
87,1,0.8287115693092346,1,1,0,0,1,0,1,1,1,1
88,1,0.8819631189107895,1,1,1,0,1,0,0,1,0,0
89,1,0.9255184456706047,1,0,0,0,1,0,1,1,1,1
90,1,0.8349414467811584,1,1,1,1,1,0,1,1,1,1
91,1,0.8741443157196045,1,1,0,0,1,0,0,0,1,1
92,1,0.8253235965967178,1,1,1,1,1,0,0,1,1,0
93,1,0.8850821778178215,1,1,0,0,0,0,0,1,0,0
94,1,0.9158672988414764,1,0,0,0,1,0,0,1,1,0
95,1,0.7577069997787476,1,1,1,1,1,0,0,1,1,1
96,1,0.8229990005493164,1,1,0,1,1,0,0,1,1,0
97,1,0.941449698060751,1,1,0,1,1,0,1,1,1,1
98,1,0.9140261858701706,1,1,1,1,1,1,1,1,1,1
99,1,0.8465746492147446,1,1,1,1,1,0,0,1,1,0
100,1,0.6770009398460388,1,1,1,1,1,0,0,1,1,0
101,1,0.8134941011667252,1,1,1,1,1,0,0,1,1,1
102,1,0.8871860727667809,1,1,0,0,1,0,0,1,1,0
103,1,0.7529511898756027,1,1,1,1,1,0,0,1,1,0
104,1,0.7661471515893936,1,0,1,1,1,0,1,1,1,1
105,1,0.7818570733070374,1,0,1,1,0,0,0,1,1,0
106,1,0.8380990326404572,1,1,1,1,1,0,0,1,1,0
107,1,0.8978221118450165,1,0,0,0,0,1,1,0,1,0
108,1,0.9262713640928268,1,1,0,0,0,0,0,1,0,0
109,1,0.9398003593087196,1,1,0,0,0,0,1,1,0,0
110,1,0.7803109139204025,1,1,1,0,1,0,1,0,1,0
111,1,0.8552558273077011,1,1,1,0,1,0,1,1,1,1
112,1,0.9191944748163223,1,1,0,0,1,0,0,0,1,0
113,1,0.8165191859006882,1,1,1,0,1,0,1,0,1,0
114,1,0.8629016876220703,1,1,0,0,1,0,1,1,0,0
115,1,0.858988806605339,1,1,0,0,1,0,1,0,1,0
116,1,0.7393592894077301,1,0,0,0,1,0,1,1,1,1
117,1,0.6788307726383209,1,1,1,1,1,0,0,1,1,1
118,1,0.8565323501825333,1,1,1,1,1,0,0,0,1,1
119,1,0.8404887467622757,1,1,1,0,0,0,0,1,1,0
120,1,0.6913649439811707,1,1,1,1,1,0,0,1,1,1
121,1,0.7532414346933365,1,1,1,1,1,0,1,1,1,1
122,1,0.8232791274785995,1,1,0,0,0,0,0,1,1,0
123,1,0.8168882578611374,1,1,1,1,1,0,0,1,1,1
124,1,0.8266360014677048,1,0,0,1,1,0,0,1,1,1
125,1,0.724090039730072,1,0,0,0,1,0,1,1,1,1
126,1,0.7790094166994095,1,1,1,1,1,0,0,1,1,1
127,1,0.9280199334025383,1,0,0,0,0,0,0,1,0,0
128,1,0.810246616601944,1,1,1,1,1,0,0,1,1,1
129,1,0.8000293225049973,1,1,1,1,1,0,0,1,1,1
130,1,0.9210267513990402,1,1,1,1,1,0,1,1,1,0
131,1,1.0114709371700883,1,1,1,0,1,0,0,0,1,0
132,1,0.8929005265235901,1,0,0,0,0,0,0,0,0,0
133,1,0.8782584965229034,1,1,1,0,1,0,1,0,1,0
134,1,0.8564748913049698,1,1,0,0,1,0,1,1,1,0
135,1,0.8375802487134933,1,1,1,1,1,0,0,1,1,0
136,1,0.8629454970359802,1,1,1,1,1,0,0,1,1,1
137,1,0.7098610401153564,1,1,1,0,1,0,1,1,1,1
138,1,0.8931692391633987,1,0,0,0,1,0,1,0,1,1
139,1,0.7780376225709915,1,1,1,1,1,0,1,1,1,1
140,1,0.8076994121074677,1,1,1,1,1,0,0,1,1,1
141,1,0.7604713290929794,1,1,0,0,0,0,1,1,1,1
142,1,0.8566685169935226,1,1,1,0,1,0,1,0,1,0
143,1,0.8527442067861557,1,0,1,0,1,0,1,0,1,0
144,1,0.8425111770629883,1,0,0,0,0,0,1,1,1,0
145,1,0.8446796089410782,1,1,0,0,1,0,1,0,1,0
146,1,0.8882435336709023,1,1,0,1,1,0,0,1,1,1
147,1,0.8041964471340179,1,1,0,0,0,0,0,1,1,0
148,1,0.8439973145723343,1,0,0,0,0,0,1,0,0,0
149,1,0.9065928980708122,1,1,1,1,1,0,0,1,1,0
150,1,0.8328678458929062,1,0,0,0,0,0,0,0,0,0
151,1,0.8242030441761017,1,1,0,1,1,0,0,1,1,1
152,1,0.8597296327352524,1,1,1,0,1,0,0,1,1,1
153,1,0.9415257796645164,1,0,0,0,0,0,1,1,0,0
154,1,0.7477723658084869,1,1,1,1,1,0,1,1,1,1
155,1,0.864963635802269,1,1,0,0,1,0,1,1,1,1
156,1,0.605542778968811,1,1,1,1,1,0,0,1,1,1
157,1,0.9055531024932861,1,1,0,0,1,0,0,1,1,0
158,1,0.8694132417440414,1,0,0,1,1,0,1,1,1,0
159,1,0.8546817898750305,1,0,0,0,0,0,1,1,0,0
160,1,0.862815722823143,1,0,0,0,0,0,1,0,0,0
161,1,0.9266881421208382,1,1,1,0,0,0,1,1,1,0
162,1,0.9141636341810226,1,0,0,0,0,0,1,1,0,0
163,1,0.7944453060626984,1,1,1,1,0,0,0,1,0,0
164,1,0.901743158698082,1,0,0,0,0,0,0,0,0,0
165,1,1.0116441659629345,1,0,0,0,0,0,1,0,0,0
166,1,0.913140207529068,1,0,0,0,1,0,1,1,1,1
167,1,0.8578705936670303,1,1,0,0,1,0,1,1,0,0
168,1,0.8426116704940796,1,1,1,0,0,0,0,0,1,0
169,1,0.8110710680484772,1,0,0,0,0,0,1,1,0,0
170,1,0.8619698882102966,1,0,0,0,0,0,1,1,1,0
171,1,0.8317655771970749,1,1,0,0,0,0,0,1,1,0
172,1,0.8889593780040741,1,0,0,0,0,0,1,1,0,0
173,1,0.8003524839878082,1,1,1,1,1,0,0,1,1,0
174,1,0.866882860660553,1,1,1,0,1,0,0,1,1,1
175,1,0.7318412661552429,1,1,1,1,1,0,1,1,1,1
176,1,0.863713413476944,1,1,0,0,0,0,1,1,0,0
177,1,0.7109137177467346,1,1,1,1,1,0,0,1,1,1
178,1,0.8531600534915924,1,0,0,0,0,0,0,1,0,0
179,1,0.8909267112612724,1,0,0,0,0,0,0,0,0,0
180,1,0.8839054629206657,1,1,0,0,0,0,0,0,0,0
181,1,0.8972866758704185,1,0,0,1,1,1,1,0,1,0
182,1,0.7943184077739716,1,1,1,1,1,0,0,1,1,0
183,1,0.8303664177656174,1,1,1,1,1,0,1,1,1,1
184,1,0.6810685992240906,1,1,1,1,1,0,1,1,1,0
185,1,0.8885749205946922,1,0,0,0,1,0,0,0,1,0
186,1,0.8270912617444992,1,1,1,1,1,0,1,1,1,1
187,1,0.8737878948450089,1,0,1,0,0,0,1,0,1,0
188,1,0.8763390854001045,1,0,1,1,1,0,0,0,1,1
189,1,0.927172027528286,1,1,0,0,0,0,0,1,0,0
190,1,0.9258717224001884,1,1,0,0,0,0,0,1,0,0
191,1,0.7216754853725433,1,1,1,1,1,0,1,1,1,0
192,1,0.7866052240133286,1,1,1,0,1,0,1,0,1,0
193,1,0.8437282294034958,1,0,0,0,0,0,1,0,1,0
194,1,0.8980603516101837,1,1,1,1,1,0,1,1,1,0
195,1,1.0375388264656067,1,0,1,0,1,0,1,0,0,0
196,1,0.8405196815729141,1,1,0,0,0,0,1,1,1,0
197,1,0.8931951373815536,1,1,1,1,1,0,1,1,1,0
198,1,0.8518763035535812,1,1,1,0,1,0,0,0,1,0
199,1,0.8428625464439392,1,1,0,0,0,0,0,1,1,0
200,1,0.8424950391054153,1,0,1,1,1,0,1,0,1,0
201,1,0.8436042666435242,1,0,0,0,1,0,1,0,1,0
202,1,0.6833432018756866,1,1,1,1,1,0,1,1,1,1
203,1,0.7619111090898514,1,1,1,1,1,0,0,1,1,1
204,1,0.9078218936920166,1,1,1,1,1,0,1,1,1,1
205,1,0.9122713282704353,1,0,0,1,1,0,0,0,1,0
206,1,0.8775763884186745,1,1,0,0,0,0,1,0,0,0
207,1,0.8481448143720627,1,1,1,0,1,0,0,0,0,0
208,1,0.8481985777616501,1,1,0,1,1,0,1,1,1,1
209,1,0.807304635643959,1,1,1,0,0,0,0,0,0,0
210,1,0.8126483261585236,1,1,0,1,1,0,0,1,1,0
211,1,0.6913213729858398,1,1,1,1,1,0,0,1,1,1
212,1,0.9208004251122475,1,0,1,0,1,1,1,0,1,1
213,1,0.6658814251422882,1,1,1,1,1,0,0,1,1,1
214,1,0.8427541106939316,1,1,0,0,0,0,1,0,1,0
215,1,0.8393011540174484,1,0,1,0,0,0,1,0,0,0
216,1,0.7926815450191498,1,1,1,0,1,0,1,1,1,0
217,1,0.8181474804878235,1,1,0,1,1,0,0,0,0,1
218,1,0.9440802186727524,1,0,0,0,0,0,1,0,0,0
219,1,0.7339746057987213,1,1,0,1,1,0,1,1,1,1
220,1,0.7950513660907745,1,0,1,1,1,1,1,1,1,0
221,1,0.9164176434278488,1,1,1,0,1,0,0,1,1,0
222,1,0.7232125699520111,1,0,0,0,0,0,0,0,0,0
223,1,0.7978324890136719,1,1,1,1,1,0,0,1,1,1
224,1,0.8560464531183243,1,0,0,0,0,0,0,1,0,0
225,1,0.7804595530033112,1,1,1,0,1,0,1,1,1,1
226,1,0.9188403934240341,1,0,1,1,1,0,0,0,1,1
227,1,0.8658613711595535,1,1,0,1,1,0,1,1,1,1
228,1,0.863813117146492,1,0,1,0,1,0,1,0,1,0
229,1,0.8866604939103127,1,0,0,1,1,0,1,0,1,1
230,1,0.771345853805542,1,1,1,1,1,0,0,1,1,1
231,1,0.7299542725086212,1,1,1,1,1,0,0,1,1,1
232,1,0.9415815360844135,1,1,0,0,1,0,1,1,1,0
233,1,0.8738523870706558,1,1,0,0,0,0,0,1,0,0
234,1,0.8915499448776245,1,1,1,1,1,0,1,0,1,0
235,1,0.7867197543382645,1,1,1,0,0,0,0,1,1,0
236,1,0.6731356382369995,1,1,1,1,1,0,0,1,1,0
237,1,0.826832115650177,1,0,0,0,0,0,0,1,0,0
238,1,0.8460534662008286,1,0,0,1,1,0,0,0,1,1
239,1,0.7715400457382202,1,1,1,1,1,0,0,1,1,1
240,1,0.9204151183366776,1,1,1,1,1,0,0,0,1,1
241,1,0.8341810405254364,1,1,1,1,1,0,1,1,1,0
242,1,0.8694314807653427,1,1,0,0,0,0,0,0,0,0
243,1,0.9600913859903812,1,1,0,0,0,0,0,1,0,0
244,1,0.7742252051830292,1,1,1,1,1,0,1,1,1,1
245,1,0.7629032582044601,1,1,1,1,1,0,1,1,1,1
246,1,0.7017980813980103,1,0,0,0,0,0,0,1,1,0
247,1,0.9041899591684341,1,1,0,0,1,0,0,1,1,1
248,1,1.0234626978635788,1,1,0,0,0,0,0,0,0,0
249,1,0.8332641869783401,1,1,1,0,1,0,0,1,1,1
250,0,1.047927986830473,1,1,0,0,0,0,0,1,0,0
251,0,0.9180169105529785,1,0,0,0,0,0,0,1,0,0
252,0,0.7784937620162964,1,1,0,0,0,0,0,1,0,0
253,0,0.791520357131958,1,1,0,0,0,0,0,1,0,0
254,0,0.9130492433905602,1,0,0,0,0,0,0,0,0,0
255,0,0.8676944524049759,1,1,0,0,0,0,0,1,0,0
256,0,0.8804423958063126,1,0,0,0,0,0,1,1,0,0
257,0,0.8524383902549744,1,0,0,0,0,0,0,0,0,0
258,0,0.744388222694397,1,0,0,0,1,0,1,0,1,0
259,0,0.897036999464035,1,1,0,0,0,0,0,0,0,0
260,0,0.870043084025383,1,0,0,0,0,0,0,1,0,0
261,0,0.8917367532849312,1,1,0,0,1,0,1,0,1,0
262,0,0.8722198158502579,1,1,1,0,0,0,0,1,0,0
263,0,0.9697198066860437,1,0,0,0,0,0,1,1,0,0
264,0,1.0140843195840716,1,0,0,0,0,0,0,0,0,0
265,0,0.9315173178911209,1,1,0,0,0,0,0,0,0,0
266,0,0.875432163476944,1,0,0,0,0,0,0,1,0,0
267,0,0.8960834592580795,1,0,0,0,0,0,1,0,0,0
268,0,0.811025470495224,1,1,0,0,0,0,0,1,0,0
269,0,0.9358412846922874,1,1,1,0,0,0,1,0,0,0
270,0,0.795734241604805,1,1,0,0,0,0,0,1,0,0
271,0,0.7766589969396591,1,0,0,0,0,0,0,1,0,0
272,0,0.8075393289327621,1,0,0,0,0,0,1,0,0,0
273,0,0.93509940803051,1,0,0,0,0,0,1,0,0,0
274,0,0.8351557552814484,1,1,0,0,0,0,0,1,1,0
275,0,0.8805244043469429,1,1,0,0,0,0,0,0,0,0
276,0,0.8948699608445168,1,0,0,0,0,0,0,0,0,0
277,0,0.90998575091362,1,1,0,0,0,0,0,0,0,0
278,0,0.9106050729751587,1,1,0,0,0,0,1,1,1,0
279,0,0.8628816306591034,1,1,0,0,0,0,0,1,0,0
280,0,0.9341296777129173,1,1,1,0,1,0,0,1,1,0
281,0,0.8307087123394012,1,0,0,0,0,0,0,1,0,0
282,0,0.9854643698781729,1,1,0,0,0,0,1,1,1,0
283,0,0.835832804441452,1,0,0,0,0,0,0,1,0,0
284,0,0.8765739798545837,1,0,0,0,0,0,0,1,0,0
285,0,0.9705344215035439,1,1,1,0,0,0,0,0,0,0
286,0,0.8813952580094337,1,0,0,0,0,0,0,1,0,0
287,0,0.8776221424341202,1,0,0,0,0,0,1,0,0,0
288,0,0.8690725713968277,1,1,1,0,1,0,0,1,1,1
289,0,0.8479810208082199,1,0,0,0,0,0,1,0,0,0
290,0,0.9214962273836136,1,0,0,0,0,0,0,1,0,0
291,0,0.9305972531437874,1,0,0,0,0,0,0,0,0,0
292,0,0.8637447506189346,1,1,0,0,0,0,1,0,0,0
293,0,0.8097008317708969,1,0,0,0,0,0,1,0,0,0
294,0,0.9202300012111664,1,1,0,0,0,0,0,1,0,0
295,0,0.7689062505960464,1,1,1,1,0,0,0,1,1,0
296,0,0.9394284933805466,1,1,0,0,0,0,0,0,0,0
297,0,0.927896536886692,1,1,0,0,0,0,0,1,0,0
298,0,0.9043232649564743,1,0,0,0,0,0,1,0,1,0
299,0,0.8804514706134796,1,1,1,1,1,0,0,1,1,1
300,0,0.9490922689437866,1,0,0,0,0,0,1,0,0,0
301,0,0.8876127526164055,1,0,1,0,0,0,0,1,0,0
302,0,0.798554539680481,1,0,1,0,0,0,0,0,0,0
303,0,0.7375373542308807,1,1,1,0,0,0,0,1,1,0
304,0,0.8504246324300766,1,1,1,0,0,0,1,1,1,0
305,0,0.8053180128335953,1,1,0,0,0,0,0,1,0,0
306,0,0.9666810519993305,1,1,0,0,0,0,1,0,1,0
307,0,0.9373300969600677,1,1,0,0,0,0,1,0,1,0
308,0,0.8088066577911377,1,1,0,0,0,0,1,1,1,0
309,0,0.8722885251045227,1,0,0,0,0,0,1,1,1,0
310,0,0.8952025473117828,1,0,0,0,0,0,0,0,0,0
311,0,0.9119716137647629,1,0,0,0,0,0,0,1,0,0
312,0,0.8441790193319321,1,0,0,0,0,0,0,1,0,0
313,0,0.9049755483865738,1,1,0,0,0,0,0,0,0,0
314,0,0.8370715230703354,1,1,0,0,0,0,1,1,1,0
315,0,0.9341094046831131,1,1,0,0,0,0,1,1,0,0
316,0,0.803168386220932,1,1,0,1,0,0,0,1,1,0
317,0,0.7722146362066269,1,0,0,0,0,0,0,0,0,0
318,0,0.9321855008602142,1,0,0,0,0,0,1,0,0,0
319,0,0.9481138661503792,1,1,0,0,1,0,0,1,1,0
320,0,0.851997897028923,1,1,0,0,0,0,0,0,0,0
321,0,0.7757347226142883,1,0,0,0,0,0,1,1,0,0
322,0,0.9190994650125504,1,1,0,0,0,0,1,1,1,0
323,0,0.8711586594581604,1,1,0,0,0,0,0,1,1,0
324,0,0.9033602625131607,1,1,1,0,0,0,1,1,1,0
325,0,0.9614703133702278,1,1,0,0,0,0,0,0,0,0
326,0,0.8695502132177353,1,1,0,0,0,0,1,0,0,0
327,0,0.8393194079399109,1,1,1,0,0,0,1,1,1,0
328,0,0.9223667606711388,1,0,0,0,0,0,0,1,0,0
329,0,0.9632399901747704,1,1,0,0,0,0,1,0,0,0
330,0,0.9552848935127258,1,1,0,0,0,0,0,1,0,0
331,0,0.8504404574632645,1,0,0,0,0,0,1,0,0,0
332,0,0.9433531053364277,1,0,0,0,0,0,1,0,0,0
333,0,0.9619250930845737,1,1,1,0,1,0,0,1,1,0
334,0,0.8837489560246468,1,0,0,0,0,0,0,0,0,0
335,0,0.8459212929010391,1,1,1,0,0,0,1,1,0,0
336,0,0.8730513900518417,1,1,1,0,0,0,0,1,1,0
337,0,0.9291344732046127,1,0,0,0,0,0,1,1,0,0
338,0,0.9438322372734547,1,0,0,0,0,0,1,0,1,0
339,0,0.9994350857450627,1,0,1,0,0,0,1,0,1,0
340,0,0.7477492094039917,1,1,0,0,0,0,0,1,0,0
341,0,0.7869385629892349,1,1,1,0,1,0,0,0,0,0
342,0,0.8312028646469116,1,0,0,0,0,0,0,1,0,0
343,0,0.8758186027407646,1,1,1,1,0,0,0,0,1,0
344,0,0.8553927540779114,1,1,0,0,0,0,0,1,0,0
345,0,0.9618245735764503,1,0,0,0,0,0,1,1,0,0
346,0,0.8342439979314804,1,0,0,0,0,0,1,1,0,0
347,0,0.973338546231389,1,1,0,0,0,0,1,1,0,0
348,0,0.8003793060779572,1,1,1,0,0,0,0,1,0,0
349,0,0.9351572096347809,1,1,0,0,0,0,0,1,0,0
350,0,0.9777043275535107,1,0,0,0,0,0,1,1,0,0
351,0,0.8535232692956924,1,1,0,1,1,0,1,1,0,0
352,0,0.8947394266724586,1,0,1,0,0,0,0,1,0,0
353,0,0.8256990909576416,1,1,1,0,0,0,1,1,1,0
354,0,0.86555615067482,1,1,1,0,0,0,0,1,0,0
355,0,0.7102441489696503,1,1,0,0,1,0,0,1,0,0
356,0,0.8926275372505188,1,0,0,0,0,0,1,1,0,0
357,0,0.9171746075153351,1,0,0,0,0,0,1,1,0,0
358,0,0.9893583608791232,1,0,0,0,0,0,1,1,0,0
359,0,0.7991197407245636,1,1,0,0,0,0,1,1,1,0
360,0,0.8517311960458755,1,0,0,0,0,0,0,1,0,0
361,0,0.9680490121245384,1,1,0,1,0,0,0,1,1,0
362,0,0.9328312277793884,1,1,0,0,1,0,0,0,0,0
363,0,0.8311234563589096,1,1,0,0,0,0,1,1,1,0
364,0,0.8845512941479683,1,1,1,0,1,0,0,1,1,0
365,0,0.7565431594848633,1,1,1,1,1,0,0,1,1,0
366,0,0.800642341375351,1,1,0,0,0,0,1,0,1,0
367,0,0.8706874400377274,1,0,0,0,0,0,1,1,0,0
368,0,0.8919089064002037,1,1,0,0,0,0,1,1,0,0
369,0,0.8779322132468224,1,0,0,0,0,0,0,1,0,0
370,0,0.9887688728049397,1,1,0,0,0,0,0,1,0,0
371,0,0.7928382307291031,1,1,1,0,0,0,0,0,1,0
372,0,0.8684669584035873,1,1,1,0,0,0,0,1,0,0
373,0,0.8241195380687714,1,1,0,0,0,0,0,1,0,0
374,0,0.8932950496673584,1,1,1,0,1,0,1,1,1,0
375,0,0.8020764142274857,1,1,0,0,0,0,0,1,0,0
376,0,0.8868213668465614,1,1,0,0,0,0,1,1,1,0
377,0,0.92629075050354,1,1,0,0,1,0,0,1,1,0
378,0,0.8252948820590973,1,1,0,0,0,0,0,0,1,0
379,0,0.9260023832321167,1,1,0,0,0,0,0,1,0,0
380,0,0.9473496153950691,1,1,0,0,0,0,0,1,0,0
381,0,0.9144834205508232,1,1,0,0,0,0,0,0,0,0
382,0,0.9436908587813377,1,0,0,0,0,0,1,1,0,0
383,0,0.865371823310852,1,1,0,0,0,0,0,1,0,0
384,0,0.8520786464214325,1,1,0,0,0,0,1,1,1,0
385,0,0.9426039382815361,1,1,0,0,0,0,1,1,0,0
386,0,0.921911858022213,1,0,0,0,0,0,1,0,1,0
387,0,0.8067721277475357,1,1,1,1,1,0,1,1,1,0
388,0,0.9264759570360184,1,1,0,0,0,0,1,1,0,0
389,0,0.871738612651825,1,0,0,0,0,0,0,1,0,0
390,0,0.969127357006073,1,1,1,0,0,0,1,1,1,0
391,0,0.8441140800714493,1,0,0,0,0,0,1,1,1,0
392,0,0.867683619260788,1,1,0,0,0,0,1,1,0,0
393,0,0.8546586334705353,1,0,0,0,0,0,0,1,0,0
394,0,0.9056239649653435,1,0,0,0,0,0,1,0,0,0
395,0,0.7136720418930054,1,1,0,0,0,0,1,1,0,0
396,0,0.8694319427013397,1,1,0,0,0,0,0,1,0,0
397,0,0.8253386616706848,1,1,0,0,1,0,0,0,0,0
398,0,0.9777703881263733,1,1,0,0,0,0,0,0,0,0
399,0,0.8674746304750443,1,1,0,0,0,0,1,0,0,0
400,0,0.8382459729909897,1,1,0,0,0,0,0,0,0,0
401,0,0.9374977350234985,1,0,1,0,1,0,0,1,0,0
402,0,0.8374284207820892,1,1,0,0,0,1,0,0,0,0
403,0,0.8983946219086647,1,0,0,0,0,0,1,1,0,0
404,0,0.8257645517587662,1,1,0,0,0,0,0,1,0,0
405,0,0.7870153188705444,1,1,0,0,0,1,0,1,0,0
406,0,0.9419234395027161,1,0,0,0,0,0,1,1,0,0
407,0,0.9949949528090656,1,1,0,0,0,0,1,0,0,0
408,0,0.9385784454643726,1,0,0,0,0,0,1,0,0,0
409,0,0.9165034368634224,1,0,0,0,0,0,1,0,0,0
410,0,0.9135618582367897,1,1,1,0,0,0,1,1,1,0
411,0,0.892583817243576,1,0,0,0,0,0,1,1,0,0
412,0,0.8941005617380142,1,1,1,0,0,0,1,1,1,0
413,0,0.9182140082120895,1,1,0,0,0,0,0,1,0,0
414,0,0.773648127913475,1,0,0,0,0,0,0,1,0,0
415,0,0.8809866383671761,1,1,1,1,0,0,1,1,1,0
416,0,0.8584044873714447,1,1,0,0,0,0,0,1,1,0
417,0,0.9565259478986263,1,0,0,0,0,0,0,1,0,0
418,0,0.8447440266609192,1,1,0,0,0,0,0,1,0,0
